,replicates_count,train_replicate,repeat_no,time(min),R_train,R_validation,R_test_insample,R_test_independent,R_testHQ
0,k1,Virus1_IT_R1,0,4,0.7802212532933893,0.7356316162302594,0.7394252351439594,"[0.7307946310293039, 0.7193674194177148, 0.7179693900792129, 0.5677262822027457, 0.5694042881084747, 0.5620312660841622, 0.5508495650983952, 0.5253675779150971, 0.5173022686930335, 0.4976470922542812, 0.4583364757776617, 0.46562911799261064]",0.8484032692305716
1,k1,Virus1_IT_R1,1,4,0.7748210081281919,0.7367067124737302,0.7272125249929985,"[0.7325259000462601, 0.7215416617012477, 0.7206792580142598, 0.5719266381046316, 0.573479631525995, 0.5662989586926783, 0.5552500844088645, 0.530268091900165, 0.5233255431700472, 0.49707151781393977, 0.46095551082006797, 0.4672199750315576]",0.8395807346230205
2,k1,Virus1_IT_R1,2,3,0.7652450905678098,0.7203352122685945,0.7391474785989542,"[0.7294380365344433, 0.7181162672083756, 0.7167765835854897, 0.5618948771188418, 0.5637426545298103, 0.5563006058973529, 0.542151222882405, 0.5170566736186454, 0.5096571061197718, 0.49117049677589464, 0.45349896032941445, 0.4606029555280813]",0.8343210672052885
3,k1,Virus1_IT_R1,3,3,0.7690200333219106,0.7484665616485994,0.7527429696042641,"[0.7388917734596399, 0.7278435789749909, 0.7263981787753573, 0.5763970493764426, 0.5776366743619576, 0.5705347704262549, 0.5588321934049739, 0.5337476706621004, 0.525931113025487, 0.5010400114842387, 0.462810685863001, 0.46949087510336546]",0.8486067215639405
4,k1,Virus1_IT_R1,4,4,0.7733458147823995,0.7376349144511927,0.7444244009253379,"[0.7126954148637443, 0.6994912947106916, 0.6984296314230647, 0.5424422616831381, 0.5436736729229891, 0.5358850014809309, 0.5205757717091622, 0.49459349683122217, 0.48474607576481377, 0.4802065007993945, 0.440976641863964, 0.44795083416201037]",0.8304011248344034
5,k1,Virus1_IT_R1,5,4,0.7663543268942722,0.7450332323199145,0.7477255285518873,"[0.7398022737132707, 0.7292727364793365, 0.7273758341137652, 0.5796259469150926, 0.5811779995731516, 0.5732368849230711, 0.5662068098492529, 0.5414432023697496, 0.5329456025367634, 0.5057236200537684, 0.4664875998396586, 0.4728651437280731]",0.856716430088498
6,k1,Virus1_IT_R1,6,4,0.7681395427940326,0.728736947991933,0.7395907869266148,"[0.7366271555503681, 0.7262853203120448, 0.7246100753401228, 0.575227982209993, 0.577323937544153, 0.5698534913493164, 0.5593880624146402, 0.5349731845792276, 0.5270795748432173, 0.4996106508826617, 0.4622059599201205, 0.4697056525623274]",0.8453375670692644
7,k1,Virus1_IT_R1,7,28,0.7756409397292509,0.7425923016127376,0.7329080751183576,"[0.7249390740667325, 0.7131274253782642, 0.7121047891268882, 0.5593214463204127, 0.5614425149968568, 0.5545734749853946, 0.5412641172627303, 0.5158573935417105, 0.5072772126935886, 0.4910592276809068, 0.4526551858777841, 0.4592950740591751]",0.8351336787913932
8,k1,Virus1_IT_R1,8,4,0.77611288338158,0.75143183230649,0.7424045969949237,"[0.7377403218435584, 0.72650735425656, 0.7250824204228445, 0.5781370755283711, 0.5797089524801271, 0.5720285861070232, 0.5621916486687198, 0.5379298598725394, 0.5300280159315492, 0.5031372378547749, 0.46597114359810776, 0.4727372985349809]",0.8511006440482344
9,k1,Virus1_IT_R1,9,3,0.7690416430549615,0.737066504837609,0.7297735922924454,"[0.7364863097127877, 0.7244707218454898, 0.7234649372215496, 0.5751317272959536, 0.5768990410252028, 0.5693120853740218, 0.5606190723296377, 0.5355830322753798, 0.5273069071354017, 0.5046063661191016, 0.46513174242730226, 0.4724525706020484]",0.853678767843802
10,k1,Virus1_IT_R2,0,4,0.7733292414399235,0.7273939269753187,0.7200229315470235,"[0.7220479459371578, 0.7104717350680969, 0.7091791287884356, 0.5562913934140352, 0.5579911180420023, 0.5501929591819381, 0.5375970610066163, 0.5125213423373607, 0.5042367582615952, 0.4888801039330668, 0.4503838250868547, 0.4559184457488696]",0.8311905157396494
11,k1,Virus1_IT_R2,1,4,0.7588604982872079,0.7230005347848316,0.7302453318037603,"[0.7256620724659332, 0.71370092676951, 0.7117841426983947, 0.5547804567984876, 0.5565009431658106, 0.5481769265935493, 0.5354568249038432, 0.5093383029241986, 0.5007071116304108, 0.488701221022714, 0.450237374904305, 0.45776801894998803]",0.8325656594259819
12,k1,Virus1_IT_R2,2,4,0.7672310651007055,0.7313842903981038,0.7243147900013038,"[0.7299379262915497, 0.7180650901657756, 0.7167174978306958, 0.5621537435624969, 0.5639959201433474, 0.5556374666850663, 0.5461290755501876, 0.5199428554701546, 0.5116333522624102, 0.49396668593985543, 0.45498102719757605, 0.4616969821873183]",0.842119816687241
13,k1,Virus1_IT_R2,3,4,0.7765479772887494,0.7341843727918327,0.7062729685806335,"[0.729340494432891, 0.7182946997838355, 0.7173649293927273, 0.5683858590382942, 0.5700413931621315, 0.5628615835102098, 0.5516830427274311, 0.5265332576671362, 0.5197428780996824, 0.49483811188464294, 0.457933031470726, 0.4628694835939138]",0.8349188717756036
14,k1,Virus1_IT_R2,4,3,0.7534837618818481,0.7274698498091867,0.7397437664984167,"[0.7313052681298141, 0.7203158130767766, 0.7190542674115354, 0.5631052461554831, 0.5656585940037947, 0.5572780353118592, 0.5455934324560485, 0.5207998258203146, 0.5126547242340931, 0.49506422904050507, 0.4572769475892073, 0.4639143150986577]",0.8344800028035982
15,k1,Virus1_IT_R2,5,4,0.7782160694025635,0.7396114471381949,0.7149936740154038,"[0.7339569774669258, 0.7238020223076904, 0.7227235988600551, 0.5769119351928151, 0.5790822698877214, 0.5709486590322411, 0.5624295292235136, 0.5382305651388649, 0.5305853871815566, 0.5032337735280875, 0.4661144421644934, 0.4718407976391425]",0.8442938098895865
16,k1,Virus1_IT_R2,6,4,0.7683293548697235,0.7200836605006704,0.7229066898279424,"[0.7409723976707725, 0.7307259067504533, 0.7288395182461934, 0.5865964372104355, 0.5883137387351943, 0.5800841022863635, 0.5738373787671822, 0.5494567023309853, 0.5424284489765443, 0.5092162238230316, 0.471909681668117, 0.4781338872100981]",0.8545527248060238
17,k1,Virus1_IT_R2,7,4,0.7640356209218453,0.7313932616572097,0.7249863360477566,"[0.7246982888256505, 0.7141009889590594, 0.7129619499506917, 0.5552208566042429, 0.5565681452556547, 0.5486093241634022, 0.533281274034101, 0.5088319500082169, 0.5010997729620605, 0.486838675920688, 0.4492062250712834, 0.4555609117970675]",0.8248943670799638
18,k1,Virus1_IT_R2,8,5,0.7674033606393831,0.7290918394457954,0.724514381672425,"[0.7209598915412868, 0.7090963869105704, 0.7082250958984411, 0.5501503923130168, 0.551380920272106, 0.5432738352909038, 0.532775225425922, 0.5073936681553028, 0.49840320764871887, 0.48578933426326804, 0.44601767682997984, 0.4534410457235063]",0.8319272070063757
19,k1,Virus1_IT_R2,9,5,0.7602520758454975,0.7256265650241461,0.72858803506233,"[0.7412608593130606, 0.7309946941858486, 0.7300904936255644, 0.5793574673862525, 0.5817612191971012, 0.5734187191122493, 0.5657196029267262, 0.5416912602090806, 0.5338251468534728, 0.5041514277477636, 0.4675754542929234, 0.47351836626650723]",0.8509103806730111
20,k1,Virus1_IT_R3,0,4,0.7645082980874472,0.7248242816867643,0.737023858623422,"[0.7322687647133878, 0.7202366886082554, 0.7196530298676226, 0.5670435265408152, 0.5683058584667302, 0.5613057006193628, 0.5503615272609444, 0.5253184646135285, 0.5180352966264092, 0.497937980494449, 0.4591546923519864, 0.4661333130877911]",0.8424646926096239
21,k1,Virus1_IT_R3,1,6,0.7782697307534684,0.7386187730938656,0.7402010993683867,"[0.7306547890829318, 0.7187130829302518, 0.7179587163877645, 0.5710274756633685, 0.5721442900243461, 0.565026809237759, 0.5540271682152831, 0.529911622040694, 0.5223017975720566, 0.49990271934660113, 0.46213591124461917, 0.4686792352476378]",0.844946660477215
22,k1,Virus1_IT_R3,2,6,0.782016566433358,0.7449455593021369,0.7135236173326954,"[0.7220939903265224, 0.7094799894416063, 0.7077298209292562, 0.5518560453997268, 0.5533528058760987, 0.5450884236251334, 0.5332059653594177, 0.5083226691004252, 0.4999456207945984, 0.4852959885720952, 0.4469788325468801, 0.45330106531465014]",0.8292510241966622
23,k1,Virus1_IT_R3,3,5,0.7729231285195274,0.7420779805922294,0.7341990727050722,"[0.7164065022643374, 0.7038825120675155, 0.702262055916951, 0.5424786913906202, 0.5446840805330689, 0.5373867124322272, 0.5233487525916862, 0.49840725055927637, 0.4900839578243222, 0.47848179532567214, 0.4405215703648781, 0.4465701710955059]",0.8196772909019729
24,k1,Virus1_IT_R3,4,4,0.7525249417071385,0.7195492072265816,0.7321015517270487,"[0.7095141856784625, 0.696367303378089, 0.6949805082759832, 0.5345457284963211, 0.5364215712964941, 0.5281888890792188, 0.5109929268186558, 0.4846996941719554, 0.4759935738917203, 0.4747908643771604, 0.4342942084720936, 0.4429098033727843]",0.8137788052186997
25,k1,Virus1_IT_R3,5,4,0.7693281041314628,0.7312685033513903,0.7354871713946982,"[0.7331237164060254, 0.7222249631966757, 0.720407713971487, 0.5670192199301074, 0.5685864741220142, 0.5611384930510566, 0.549838959905696, 0.525170572023631, 0.5174749184625445, 0.496681506474037, 0.45794157948578934, 0.46466067473417094]",0.840171438657072
26,k1,Virus1_IT_R3,6,4,0.7596270986702096,0.7235580513505379,0.7372343356647584,"[0.7275138172849718, 0.715796410018577, 0.7149487805866576, 0.5540713922764176, 0.5556944051398877, 0.5480001597105243, 0.5346481731889037, 0.5095385819633325, 0.5019070281415584, 0.48827815798081226, 0.4500330157465026, 0.45789558202720027]",0.8241912380473567
27,k1,Virus1_IT_R3,7,5,0.7779269035825458,0.7391869773762592,0.7302256496096347,"[0.7297379092457084, 0.7180696884384634, 0.7165200328312769, 0.5617103477801876, 0.5630971884250449, 0.5557163533247833, 0.5461220996546414, 0.5219463781331922, 0.5135270470717191, 0.4931818394120916, 0.45551992667860297, 0.4619554020912433]",0.8368142683306987
28,k1,Virus1_IT_R3,8,4,0.7709168606075184,0.744991804462169,0.7350623120486253,"[0.7303772730507837, 0.7187766256731255, 0.717514055016531, 0.567294610584623, 0.5686528984382778, 0.5611128292479104, 0.5495778167011085, 0.5249786871886293, 0.5170794259745611, 0.49840002609836576, 0.460859845004986, 0.467528842844045]",0.8408842909354175
29,k1,Virus1_IT_R3,9,4,0.7759240777816758,0.7275807772308122,0.7248732452798806,"[0.7303483013423332, 0.7183829440545144, 0.7169889326247724, 0.563285504671624, 0.564658444262664, 0.5574842935305387, 0.5435253980527568, 0.5190583059273329, 0.5113468950749007, 0.49423898513312986, 0.45551967656310394, 0.46249970130342116]",0.8364460908841648
30,k1,Virus2_IT_R1,0,4,0.7631020614851002,0.7210716701222434,0.7145252563118737,"[0.7119661904218643, 0.6988363681221827, 0.6994673685941285, 0.65645376336045, 0.6588765948178846, 0.6518559975319069, 0.6652019111577037, 0.6456690170910936, 0.6393150170543529, 0.5506599631449627, 0.5160008582237444, 0.5217896391000486]",0.9047531506671467
31,k1,Virus2_IT_R1,1,5,0.7617984063045207,0.7203476892681296,0.7105942275939653,"[0.7136932956977907, 0.701026996204003, 0.7011493891139837, 0.6556986180135652, 0.6597218986317996, 0.6514464063500621, 0.6638708059389602, 0.6435124355999279, 0.6385103251752644, 0.5485397874999695, 0.5157770966546784, 0.5197381477634082]",0.9029885644955303
32,k1,Virus2_IT_R1,2,4,0.7566412333650748,0.7211742604960683,0.7217139542615061,"[0.7054869772913703, 0.6927617312857568, 0.6944751316703087, 0.6576216863752214, 0.6604875375806767, 0.6531785772492774, 0.6676665593323415, 0.6477238215951961, 0.6426534357786508, 0.5455429490867052, 0.5120023797688216, 0.5177700512469428]",0.9044877991378254
33,k1,Virus2_IT_R1,3,5,0.7663762269716201,0.7273900269968245,0.7241022574188637,"[0.7120451527342466, 0.699507061675595, 0.6999989767071786, 0.6516053776876675, 0.6541764208560941, 0.646522774737008, 0.6618167358822454, 0.6410421656669255, 0.6357771379904822, 0.5518530976727801, 0.5170220464049452, 0.5208971944316675]",0.9095310011539984
34,k1,Virus2_IT_R1,4,4,0.7649429714686079,0.7182870551416094,0.7123036775512606,"[0.7164790956996022, 0.704566157376, 0.7047289378541524, 0.6561727027624379, 0.6582673231474893, 0.6511452887284872, 0.6632741858934833, 0.6432954073749324, 0.6381648566542151, 0.5489028172414193, 0.5139990520659485, 0.5188286141306658]",0.9067107568281549
35,k1,Virus2_IT_R1,5,4,0.7598977045427435,0.7283071974366347,0.7229065171009155,"[0.7139094043391736, 0.7011861766549631, 0.7020148452396876, 0.6586983978142611, 0.661125230438403, 0.6532967997341814, 0.6705196241452618, 0.6497433494356423, 0.644849407468362, 0.5523436901938543, 0.5180994723195735, 0.5231367116642269]",0.9096366785465018
36,k1,Virus2_IT_R1,6,4,0.7520878688590297,0.7202684049498271,0.7335398461971712,"[0.7129643641660209, 0.7002031884003457, 0.7012860857160822, 0.662303770130166, 0.6648680613268417, 0.6575145815066074, 0.6706885480921241, 0.6501619000109872, 0.6451124449321254, 0.5531555484352774, 0.5179323320088807, 0.5240589238276426]",0.9103902321073672
37,k1,Virus2_IT_R1,7,4,0.7583305293817499,0.7291192164692499,0.7246510566173049,"[0.7083740669154635, 0.6962644883980883, 0.6960218112273363, 0.6556385156224948, 0.6579906343378373, 0.6513375253743874, 0.666747523680295, 0.6463082748943979, 0.6416563753887168, 0.54967652184196, 0.5139742390111517, 0.5184479235912061]",0.9106751320996082
38,k1,Virus2_IT_R1,8,3,0.7475421068798781,0.7105507734028709,0.723619515439912,"[0.7027627195972336, 0.6895925324544655, 0.6909631404856313, 0.660464442092631, 0.6636957771343428, 0.6574127614872324, 0.6732964978723274, 0.6528811726450486, 0.6481785044368158, 0.5524393198621853, 0.5175441473163641, 0.5237443864970629]",0.912449984809408
39,k1,Virus2_IT_R1,9,4,0.754247154533246,0.7170146468913349,0.7155187701523007,"[0.7008225200415769, 0.6882148642530935, 0.689371452121325, 0.6577307188089606, 0.6603435278423303, 0.6524304127107596, 0.6711378635404572, 0.6512188850253574, 0.6457815190566396, 0.5484107245815516, 0.5131297935626832, 0.5180167357613983]",0.90800712239301
40,k1,Virus2_IT_R2,0,4,0.754525156935962,0.7238762519107899,0.6974558245150826,"[0.6987073444883217, 0.6854951264777804, 0.6869328899668414, 0.6570767384622406, 0.6590523753702211, 0.6527899633082034, 0.6686854727068858, 0.6486616760106565, 0.6444051427158268, 0.5499930635350524, 0.515354813964306, 0.5199545917491634]",0.9089272397464512
41,k1,Virus2_IT_R2,1,3,0.7478071719157919,0.7020562166762829,0.7306012749580356,"[0.7184577983862384, 0.7063365997349991, 0.7064270208874921, 0.6585309134288035, 0.6615099029200908, 0.6540389456397574, 0.6678373593048489, 0.6474546679910853, 0.6417942611723431, 0.5553334041130847, 0.5194918309242629, 0.5260408020623124]",0.9125184685639005
42,k1,Virus2_IT_R2,2,3,0.7538051023336105,0.7260593556271884,0.7138821974779702,"[0.7058699315091728, 0.6942294786001324, 0.6951140641790565, 0.6597886996139746, 0.6625295044070869, 0.655737901758251, 0.6695850686851356, 0.6493885627834318, 0.6443726819427201, 0.5497589225214596, 0.5143414647206096, 0.5202227172985309]",0.9112702588142663
43,k1,Virus2_IT_R2,3,3,0.7630883393348981,0.7209527419738498,0.7042097713334409,"[0.6969753948206684, 0.6851745585042681, 0.6861866209054269, 0.658857530161401, 0.6610228516950136, 0.6547798059639617, 0.6679977197421382, 0.648561732225244, 0.6439169198855048, 0.5460153642938079, 0.512454830782959, 0.5173025961228458]",0.9080917289639202
44,k1,Virus2_IT_R2,4,2,0.7436665190322904,0.7176835209769947,0.711054723760977,"[0.7198136350009173, 0.7075711939415898, 0.7085548478744219, 0.6590083768654684, 0.6617667659879808, 0.6553189433094337, 0.6642598441172756, 0.6439187024653611, 0.6384275802438836, 0.5521384522180947, 0.5172854453520371, 0.5225806309592689]",0.9064607952392028
45,k1,Virus2_IT_R2,5,3,0.753849921477746,0.7131420590377008,0.7149766641244478,"[0.7167024568870042, 0.7045193107595827, 0.7058498920428051, 0.6625493705455651, 0.6651171627844042, 0.6584423018505511, 0.6690126871152167, 0.6483350463249099, 0.6432831881555316, 0.553395557495468, 0.5195912087200734, 0.5251048057914872]",0.9121667208986138
46,k1,Virus2_IT_R2,6,3,0.7473494126135148,0.7176302522865566,0.7148541247612834,"[0.7026406226872097, 0.6884858845550741, 0.6908054343063339, 0.6600797606857954, 0.6635302889446653, 0.656528888257874, 0.6694796187938998, 0.6503968928082452, 0.645329215291834, 0.550407465619131, 0.5165583813357967, 0.5211087326129545]",0.9077832216229639
47,k1,Virus2_IT_R2,7,3,0.7623293586515131,0.7044465178637642,0.7275983377140307,"[0.7131140201166003, 0.7003696628530772, 0.7020026479417111, 0.6559445899916949, 0.6588461951354113, 0.6518071924808023, 0.6641587922308926, 0.6430993687913079, 0.6382631922837669, 0.552065114407503, 0.5171798905581061, 0.5227347864788062]",0.9096260079240138
48,k1,Virus2_IT_R2,8,2,0.7519153629767554,0.7249780943770622,0.7163622188573097,"[0.7176649691700648, 0.7050799474295097, 0.7057313163907734, 0.6570502537028089, 0.6600346000572098, 0.6526336673147688, 0.6648602584223959, 0.6448135725208461, 0.6392377457028087, 0.5551023574584386, 0.5191485134436153, 0.5248779720719946]",0.9089967738981833
49,k1,Virus2_IT_R2,9,3,0.760631349654916,0.7172941403403369,0.7148544818283838,"[0.7167792162295357, 0.7057977865343208, 0.7055896517154684, 0.6587678187176165, 0.6608251860767164, 0.6538565742820768, 0.6677270356874451, 0.6475906942669554, 0.6421350728621519, 0.5536064066195575, 0.5191832736083214, 0.524536125448871]",0.9085323275555695
50,k1,Virus2_IT_R3,0,3,0.7536166649758473,0.7027925725001206,0.7243701038135184,"[0.6913715531430421, 0.6785537820684389, 0.6803987293327552, 0.66104242189758, 0.6638968414134575, 0.656587716414551, 0.6704196176814142, 0.6508913079226256, 0.6463716673910957, 0.545149623614614, 0.5104667849747243, 0.5159608264768686]",0.9068142198737824
51,k1,Virus2_IT_R3,1,3,0.7643851778965693,0.7287815740099389,0.7198236876617669,"[0.7168424802859679, 0.7052448262999479, 0.7050444916470986, 0.6531518120048471, 0.656741396452691, 0.6496653575584135, 0.6592089264601303, 0.6385729619938246, 0.6332676336759175, 0.5514817406366116, 0.5172811577998202, 0.5229456068912047]",0.9039643322693943
52,k1,Virus2_IT_R3,2,3,0.7674441884290886,0.7337890681640465,0.7239595858633091,"[0.7077040861602212, 0.6946256104937398, 0.6954401118729339, 0.656547874927184, 0.659468624753054, 0.6530655025896921, 0.6664564701010747, 0.6472874414111545, 0.6430140680920936, 0.5522730570233109, 0.5161308367345367, 0.5203144315819903]",0.9049838735881702
53,k1,Virus2_IT_R3,3,3,0.7623829083440378,0.7247646508883696,0.719306436118511,"[0.7184848614563142, 0.7063707374319623, 0.7067248875134432, 0.6521070811299783, 0.6543968322908301, 0.6470614656508394, 0.6580347881855705, 0.6371092461785148, 0.6316698126194326, 0.5494117330321879, 0.5133113474725273, 0.5188691382187084]",0.9043078697486416
54,k1,Virus2_IT_R3,4,3,0.761829658846241,0.7218588410569444,0.7242232099191637,"[0.7142792389984485, 0.7018381879405381, 0.702728623808572, 0.6563409006906075, 0.659434413662827, 0.6522662200249038, 0.6639279940328693, 0.6442720328528749, 0.6394316531080313, 0.5498189956125914, 0.5144220628865124, 0.5196024896925228]",0.9065341420416323
55,k1,Virus2_IT_R3,5,2,0.7552750866508674,0.7123669818479456,0.7231038843095542,"[0.7110676182078703, 0.6986600371359774, 0.6997569646174312, 0.6628843194455779, 0.6655123621802922, 0.6583906862596411, 0.6726140923797265, 0.6524495906592285, 0.6473966222965601, 0.5533615290077587, 0.5185824281991039, 0.5249215704015451]",0.9114710921063349
56,k1,Virus2_IT_R3,6,3,0.7677962927598642,0.7250903225102154,0.7221772027305874,"[0.7137108200851159, 0.6999079859366664, 0.7018357506551436, 0.648032129878097, 0.6499967034934686, 0.6428011375413636, 0.6526590330426895, 0.6306774874156497, 0.624841921896357, 0.5477242965079598, 0.5118638662170036, 0.5162073406267279]",0.900496219263903
57,k1,Virus2_IT_R3,7,3,0.7663152885135192,0.7157811680807442,0.7301750266629207,"[0.716331677257485, 0.7044033522653466, 0.704696169803333, 0.6510303454667178, 0.654137646587052, 0.646875786351404, 0.6551347447393109, 0.6339327569076086, 0.629034515262838, 0.5500958937154525, 0.5141616934073947, 0.5194169088701452]",0.9043743609248204
58,k1,Virus2_IT_R3,8,2,0.7575189635161549,0.7214040017477206,0.7213787903290543,"[0.7090202439903026, 0.6963780159708077, 0.6973258429170847, 0.6553423687068374, 0.6583292557798832, 0.65167392848413, 0.662515284258946, 0.642576737864948, 0.6367829646367925, 0.5501948186865123, 0.5134184309668851, 0.519241018713645]",0.9081262908372116
59,k1,Virus2_IT_R3,9,2,0.7523518631134212,0.7189948264902907,0.7239450859167691,"[0.7071169604347735, 0.694831617553508, 0.6957465397086265, 0.6593110649948853, 0.6625407774121653, 0.655724926262322, 0.6704347460597687, 0.6510139228745818, 0.6447222340810618, 0.552508826718998, 0.5178056655646812, 0.5235967300460259]",0.9138226466418532
60,k1,Virus1_KC_R1,0,3,0.7731720770114567,0.7345343825013791,0.7212281524557781,"[0.715061055015337, 0.701986414258224, 0.7033355596451009, 0.6547703856254815, 0.6567487148761424, 0.6496362079224866, 0.6640667420879833, 0.6431023539823147, 0.637925759078001, 0.5563850859720506, 0.5213570840306065, 0.526511385309139]",0.8988995905212332
61,k1,Virus1_KC_R1,1,3,0.7705366276206022,0.74356152076588,0.7238038037336102,"[0.7152975842871628, 0.7030785906299594, 0.7033597669363956, 0.6547733401082716, 0.6571773813947939, 0.6507181345333494, 0.6633519375613264, 0.6425223428988758, 0.638325360199629, 0.5549612463796165, 0.5204272078681066, 0.5252571826378591]",0.8979867455132641
62,k1,Virus1_KC_R1,2,3,0.7731689711417534,0.731771528180125,0.7377688378625926,"[0.7163151664950973, 0.7039410984978088, 0.7048492351113271, 0.654275811954608, 0.6567399281018007, 0.6501872061455548, 0.6627415730168588, 0.6431655590340373, 0.6372464483724611, 0.5560290430141708, 0.5219267469340926, 0.5256305060729282]",0.8968973908046413
63,k1,Virus1_KC_R1,3,2,0.7577837267630408,0.720408608946776,0.7337943260848353,"[0.7275325610029779, 0.7150560685371481, 0.7160414229429372, 0.6511542339377648, 0.6535201088554824, 0.6462919675943978, 0.6558125265979446, 0.6345360397198878, 0.6296229665186324, 0.5557626796442188, 0.520465120743294, 0.5253264232948335]",0.8940929326954283
