,replicates_count,train_replicate,repeat_no,time(min),R_train,R_validation,R_test_insample,R_test_independent,R_testHQ
64,k1,Virus1_KC_R1,4,3,0.7704368554818611,0.730815730694161,0.7282050195810761,"[0.7196492863818764, 0.7071127785978876, 0.7076235616562089, 0.6466875144343817, 0.650301118358837, 0.6425084763576954, 0.6540733437696798, 0.6332721645234297, 0.6276040870170078, 0.5531591056874782, 0.517910458952859, 0.5227497498624442]",0.8918491352375008
65,k1,Virus1_KC_R1,5,3,0.7700270553439569,0.7354098067315328,0.7338193388905837,"[0.7229457395910817, 0.7105632985877146, 0.7110848487315384, 0.6357078322124401, 0.6378671102839633, 0.6306055954265837, 0.6420992571941055, 0.6206722273594704, 0.6144883358375218, 0.548464619564319, 0.510570830072326, 0.5160652186273952]",0.8839099463373978
66,k1,Virus1_KC_R1,6,3,0.7687548949127954,0.734637213446827,0.7298635937332449,"[0.7187763302336444, 0.7055613728985954, 0.707020776330433, 0.6520093889111231, 0.6544878864645918, 0.6477654716523847, 0.6587987391431813, 0.6387297887482208, 0.6338572866421003, 0.5539032343054121, 0.5183885938697906, 0.5229793089420683]",0.8911311864164213
67,k1,Virus1_KC_R1,7,3,0.7720337017511015,0.7406852546041698,0.7455897930982107,"[0.7180362791839631, 0.7064102188023186, 0.7059849735275094, 0.6484066508363409, 0.6504610824712005, 0.643104717332832, 0.6573533512017773, 0.636518676965164, 0.6305766014405555, 0.5538647887631785, 0.5187713698716745, 0.521996370110349]",0.8936592264022885
68,k1,Virus1_KC_R1,8,3,0.7666205081509947,0.7320393936955405,0.7319908079463662,"[0.71591911361172, 0.7034549202364447, 0.7041644173303824, 0.6551634119616242, 0.6574213859971914, 0.650151168840343, 0.6640492493320462, 0.6438479752273286, 0.637902783777236, 0.5562131055302203, 0.5209131999687178, 0.5260821244307381]",0.9009351095534835
69,k1,Virus1_KC_R1,9,3,0.773785340706408,0.7394590204374067,0.729997921647273,"[0.7171131515361818, 0.7048181716875708, 0.7064644070104629, 0.6518743740637836, 0.6543127512674656, 0.6467382341096052, 0.6612673281060912, 0.6407822620317264, 0.6355718247702625, 0.5551463030075624, 0.5199073756987436, 0.5235282044260527]",0.8961097067744929
70,k1,Virus1_KC_R2,0,2,0.7732622021178689,0.7434227196776538,0.761063450006779,"[0.7131223321936849, 0.7002382591576245, 0.7013546314390466, 0.650724175199224, 0.6529093301964913, 0.6464669907984308, 0.6612190019181587, 0.640025622826372, 0.6343288375863047, 0.5560090425514913, 0.5194599991602189, 0.5243476227395564]",0.9013684614852239
71,k1,Virus1_KC_R2,1,3,0.7830438077039399,0.7472813938515863,0.7446014166322238,"[0.7253808179957818, 0.7128353673810879, 0.7139351825919193, 0.6536190949846505, 0.6564646100447128, 0.6487833440078892, 0.662994277789662, 0.641821160471545, 0.63742507410323, 0.5559238669823323, 0.5207102096805094, 0.5256333826734825]",0.8968241281834677
72,k1,Virus1_KC_R2,2,3,0.7851574644026388,0.7469432390570707,0.7484998777946258,"[0.7301876853912238, 0.7176588195633308, 0.7185619183232625, 0.6451897183038515, 0.6481223343496607, 0.6404368028849359, 0.6520313437944054, 0.630127184825406, 0.6239103301333496, 0.5537098743718523, 0.5164438663231179, 0.5217201976349691]",0.8945476560993653
73,k1,Virus1_KC_R2,3,3,0.7876626864380608,0.7490296937457365,0.752859270545194,"[0.7262441953075514, 0.7136108733361847, 0.7144604521126703, 0.6540579136162972, 0.6572674347739476, 0.6489682745547178, 0.6613050401287048, 0.6402099729524797, 0.6346798210570479, 0.5532304500300778, 0.5175573392072728, 0.523291494774961]",0.8981232308051894
74,k1,Virus1_KC_R2,4,3,0.7825101264380997,0.7443436505985792,0.7559988889327124,"[0.7215203385681788, 0.7086849707686267, 0.7096899408279909, 0.6571708089598975, 0.6600746767132513, 0.6528017265998367, 0.6666933490951626, 0.6456494456021095, 0.6411121457632776, 0.5548290400275563, 0.5214062380401865, 0.525644252531944]",0.903312385520432
75,k1,Virus1_KC_R2,5,17,0.7877240403649615,0.7512323445899661,0.7424251705730674,"[0.7233243006142197, 0.7106934978663545, 0.7110322145972868, 0.6483102800944103, 0.6502779934271774, 0.6430899296043815, 0.6567445148511506, 0.6345075312826836, 0.6294299239461977, 0.5565257166204209, 0.5199825671465639, 0.5245020142771858]",0.8981015825152879
76,k1,Virus1_KC_R2,6,3,0.795190569015982,0.7566330090815634,0.7456769479577926,"[0.7212083081592784, 0.7076534194629264, 0.7089280258660934, 0.6440204449552775, 0.6481852030065466, 0.6392347354516739, 0.652870092599663, 0.6322227217668902, 0.6256867201959821, 0.5508820038579656, 0.5153714723722796, 0.5191493894246999]",0.895919342395065
77,k1,Virus1_KC_R2,7,3,0.7883727640987745,0.756495978968223,0.7560046007413955,"[0.7281964702562564, 0.7154108222926419, 0.716443425981214, 0.6486503193876106, 0.6513383510337294, 0.643930280181796, 0.6562373770716979, 0.6345256192701633, 0.6287239067086825, 0.555871035236037, 0.5203100006300809, 0.524276688608679]",0.8968750132419384
78,k1,Virus1_KC_R2,8,4,0.7926062237167523,0.7551229531085416,0.7502852704385186,"[0.7280553124002154, 0.7157634499037805, 0.7158174366063736, 0.6492867455725627, 0.652266074768967, 0.6443395558461436, 0.6565873620788915, 0.6352309509343462, 0.6302839037159249, 0.5533645257381912, 0.517554065138209, 0.5227207719824444]",0.8935215875387111
79,k1,Virus1_KC_R2,9,3,0.7887873143848639,0.7477906941440984,0.7452708496544905,"[0.7273597294893506, 0.7145381547213994, 0.7150653686064549, 0.6498381455297437, 0.6526514386709419, 0.6448480546589155, 0.6559892025882124, 0.6347492695221352, 0.6288296924445773, 0.5540337754237346, 0.518774752534604, 0.5233209992996347]",0.8997044903663097
80,k1,Virus1_KC_R3,0,4,0.7832867565006553,0.7489891719602896,0.7475212418364348,"[0.7187688001265211, 0.7059579954001766, 0.7070019671970378, 0.6525926819428348, 0.6556657360644449, 0.6486390376083353, 0.6625381082559101, 0.6424385161347512, 0.636532303317252, 0.554057981189573, 0.5181465817917447, 0.5237349973349018]",0.8979168418279001
81,k1,Virus1_KC_R3,1,4,0.7844182952452559,0.7512333271542275,0.7387471805738997,"[0.7191990961781486, 0.7066755144048771, 0.7073874865435447, 0.6500787067723889, 0.6533818627107919, 0.6454594901346896, 0.6604569075007601, 0.639531493980807, 0.6335980771134189, 0.5531031307565563, 0.5186757936288264, 0.5232882171824332]",0.9011142323640112
82,k1,Virus1_KC_R3,2,3,0.7732349362029353,0.7406329493919551,0.7479188260640852,"[0.7249157726807666, 0.7130774404181336, 0.7136121007459715, 0.6541011432392545, 0.6572687842132251, 0.6491750555753938, 0.6619973648954488, 0.6410227937027807, 0.6351615318854172, 0.556423660054132, 0.5206074724055478, 0.5260307528230322]",0.9016003212010376
83,k1,Virus1_KC_R3,3,4,0.7906867219027932,0.7513716075833712,0.7438127772400681,"[0.7201903783909473, 0.7070955891309771, 0.7083986518729595, 0.6502430869173517, 0.6532299310247052, 0.6454221297898768, 0.6558342445014664, 0.634291115676851, 0.6285051031688886, 0.5537914536446471, 0.5186990724268656, 0.5219070184729804]",0.8966282750394359
84,k1,Virus1_KC_R3,4,3,0.77902889968474,0.742176679401991,0.7419326713919551,"[0.7256780755006786, 0.7131070006982262, 0.7142224451599999, 0.6547842804934412, 0.6582056415149179, 0.650184842851147, 0.6630169622455124, 0.6422238694480721, 0.6368047814548122, 0.5555224927259174, 0.5206368720092504, 0.5257996155077389]",0.8985869504072311
85,k1,Virus1_KC_R3,5,3,0.77102492083675,0.7444952702563349,0.7421778805550437,"[0.7287651873010675, 0.7162952879325756, 0.7167076545284451, 0.6482929448180716, 0.6511945386274919, 0.6431485380435423, 0.6563770116261618, 0.6346846606320683, 0.6292722260948381, 0.5552759496195157, 0.5188296974293286, 0.525275126931358]",0.8965330811112971
86,k1,Virus1_KC_R3,6,4,0.7722231499981699,0.7344929412438628,0.732560166921296,"[0.7262919922704725, 0.7137494301264882, 0.7155250042228014, 0.6568428389599664, 0.6593830624779793, 0.6514941343208426, 0.6653776461625424, 0.6440039696422548, 0.6388737920913999, 0.55481523724904, 0.519466805480643, 0.5251086837709452]",0.8983648959626093
87,k1,Virus1_KC_R3,7,4,0.7833227026939334,0.7519074217753144,0.7485272329220678,"[0.7211162723730972, 0.7083829717685275, 0.7100017411664102, 0.6528054339444739, 0.6559194896316572, 0.6489022015590741, 0.6603975686636734, 0.6394712619663309, 0.6342320707645902, 0.555149049395025, 0.5197905262100369, 0.5255396857998809]",0.8970681888777189
88,k1,Virus1_KC_R3,8,3,0.7697564054396207,0.7377207832743732,0.7376287519928891,"[0.7232415491090024, 0.7106671926658499, 0.7115434542065593, 0.6515053770415155, 0.6540387222194243, 0.6470487433312094, 0.6573994712973288, 0.6367585800702212, 0.6314885816893386, 0.5542566407841831, 0.5185164364327137, 0.5232914791057411]",0.8977222678937353
89,k1,Virus1_KC_R3,9,4,0.785224412091926,0.7415109217122647,0.7419222678909693,"[0.7148137293606867, 0.7023442835930669, 0.7036303835660556, 0.6544631092532106, 0.6569167165707851, 0.6496365026270294, 0.6629670593516165, 0.6424230233973702, 0.6373064048252657, 0.5535851533027962, 0.5186737077829475, 0.5219002912838511]",0.8968872133335942
90,k1,Virus2_KC_R1,0,3,0.6535078730345811,0.6075110428955061,0.5952998603541242,"[0.7278818488288438, 0.7158224335298415, 0.7167940825539814, 0.6194522869302643, 0.6221000715716624, 0.6143990926495073, 0.6155835528854955, 0.5928102783910517, 0.5863757569600897, 0.5334904171900384, 0.49781671014694234, 0.5043229389111153]",0.8620759408649538
91,k1,Virus2_KC_R1,1,4,0.6796287439035319,0.5959075966448362,0.5899121368996838,"[0.7127158124332549, 0.6995441081590384, 0.7005678454133574, 0.6137092773633125, 0.6160610049116952, 0.6089639400390687, 0.6101151839319217, 0.58730264791541, 0.5809781405055159, 0.5266953615447398, 0.49090641398200097, 0.49605192155861433]",0.861900377999244
92,k1,Virus2_KC_R1,2,3,0.6677029300840773,0.602722615395848,0.5998358518695757,"[0.7148142673234463, 0.7023356812695647, 0.7033163805990926, 0.6113559356667299, 0.6129672854244093, 0.6061594928074872, 0.6067426403926884, 0.5829693490962848, 0.5772587017326144, 0.5275466283798426, 0.4907433664487851, 0.4970472834797132]",0.8598638441567545
93,k1,Virus2_KC_R1,3,4,0.6722301141337682,0.6166134104401866,0.5957220668299759,"[0.7207373397826304, 0.7077545263282191, 0.7082984614944798, 0.6085162955567878, 0.6098586504430445, 0.6030273260780559, 0.6025961355058157, 0.5784473426165424, 0.5719621584870966, 0.52859717169016, 0.4904453417078851, 0.49777293507787174]",0.8635582963298317
94,k1,Virus2_KC_R1,4,4,0.6636461300484595,0.6104977891860685,0.5871509068159337,"[0.7201982378232342, 0.7063600153635576, 0.7073854724602615, 0.6096984710255301, 0.612438877928934, 0.6038425977054492, 0.6079579354484577, 0.583790646860915, 0.5772195655422663, 0.5314483677717745, 0.4931550231623383, 0.4994346859456868]",0.8714409035332191
95,k1,Virus2_KC_R1,5,4,0.6750152292460433,0.5936164428832996,0.592360038350664,"[0.7022706758809848, 0.6877311265910455, 0.6895418691969438, 0.5900318237591893, 0.5921967628259731, 0.5837178265280392, 0.5815510773219557, 0.5568748938106812, 0.5482013864722028, 0.5183542530473817, 0.4796968641534969, 0.4847074810968749]",0.8558391288383211
96,k1,Virus2_KC_R1,6,3,0.6664595974499166,0.6112560830705007,0.6028500000259414,"[0.7213391011157055, 0.7077531055760049, 0.7097311142461106, 0.6191778607424397, 0.620378467483148, 0.6130290888125811, 0.6116061052736106, 0.5879782974631004, 0.5812430566857678, 0.5350278402079042, 0.49792379390942937, 0.5047525480887528]",0.8679935069893233
97,k1,Virus2_KC_R1,7,3,0.6551042653885565,0.5915507162784396,0.6116960732411594,"[0.7128655902484714, 0.6982829430147683, 0.6999784406240477, 0.6121571128781343, 0.6139330786219586, 0.6069214996838019, 0.6064642833650282, 0.5825173727187196, 0.5757708364760943, 0.533353926890706, 0.493442047339248, 0.500808061695339]",0.8733741250901179
98,k1,Virus2_KC_R1,8,4,0.6720284061670909,0.6034922081830063,0.5951084732151111,"[0.7159453043246247, 0.7033630001040222, 0.7043869175083348, 0.6159071018895494, 0.6185624560363835, 0.6108653134643706, 0.6127374423803016, 0.588751662746241, 0.5828759068717061, 0.5342003427432493, 0.49668217628733724, 0.5011296008303142]",0.873255601888068
99,k1,Virus2_KC_R1,9,3,0.6535144721042745,0.6117028788686223,0.6156151742885999,"[0.7249472010826301, 0.712166735243215, 0.7128507227906878, 0.6048574630068874, 0.6065627753696147, 0.5990432616730282, 0.5972869975101561, 0.57310196268234, 0.5656729896396273, 0.5293146842312928, 0.4908848056265429, 0.49717422701010633]",0.8603511758206283
100,k1,Virus2_KC_R2,0,3,0.6532460564535947,0.5898262224639192,0.6098142467235912,"[0.7179056687932278, 0.7059794889173315, 0.7063690049799207, 0.5989033039457407, 0.6019959538337384, 0.5939140411739459, 0.5915932704366504, 0.5687425601242247, 0.5612377764782398, 0.5243719138747229, 0.48708363733598803, 0.49322327539670674]",0.8521516382736788
101,k1,Virus2_KC_R2,1,3,0.6741640487593341,0.59795444755119,0.5890018355342788,"[0.7072825631354801, 0.6952958983789972, 0.6969914886262247, 0.6111468226230805, 0.6136723653066603, 0.6056627589744461, 0.6068290842407288, 0.5842265945507051, 0.5774559012543037, 0.528910979263107, 0.49257872944954784, 0.49676432810577886]",0.8612134345235183
102,k1,Virus2_KC_R2,2,3,0.6605939686836175,0.5957563918757998,0.6071605713826761,"[0.7278974112592397, 0.7164956668247027, 0.7176694719163877, 0.6224452495877928, 0.6235046984834168, 0.6163030633282071, 0.6179183793350825, 0.595019671824274, 0.5881270999600495, 0.5385119148718146, 0.5027541372860282, 0.5086443494057565]",0.8690228974867217
103,k1,Virus2_KC_R2,3,35,0.6796728160466334,0.5911310201504586,0.5937842994048445,"[0.7131372787401283, 0.7011956068621434, 0.7019769408840658, 0.61728868695872, 0.6189207130707006, 0.6115013948407824, 0.6165471673082825, 0.5948891333659683, 0.5880224205380462, 0.5324862348091354, 0.4965878638859084, 0.5012293522973046]",0.8678548267374898
104,k1,Virus2_KC_R2,4,24,0.6681701600190186,0.5969548601818306,0.5841990613785889,"[0.7207355474943523, 0.7068860701528248, 0.7094320828727444, 0.6190407905505165, 0.6215385563609296, 0.614277875045576, 0.6137382978017749, 0.5906753615347536, 0.5843265978840724, 0.5323860443481239, 0.4960745127853113, 0.5018485380441011]",0.8676576041000413
105,k1,Virus2_KC_R2,5,3,0.6623284418033638,0.6045455581259206,0.5979980607388959,"[0.7134809720915852, 0.7002498791517705, 0.7020774426590345, 0.6228316947424407, 0.6249380811706684, 0.6187278339422588, 0.6204719467695075, 0.5991850419529169, 0.5919542299190028, 0.5357657379548681, 0.49940082403920677, 0.5049108870724872]",0.871254434015895
106,k1,Virus2_KC_R2,6,4,0.6559739582278493,0.610030071943734,0.5943392923415357,"[0.7247959270061185, 0.7132653774738361, 0.7148597740066125, 0.6372337283353733, 0.6389548801511609, 0.6322718130873948, 0.6376364304382279, 0.6162176521409161, 0.6099373213695247, 0.5463329143335117, 0.5114328488412083, 0.5160217775307454]",0.8822327089995623
107,k1,Virus2_KC_R2,7,4,0.6660417793242511,0.5949099029614553,0.5858943930877946,"[0.7214608071636716, 0.7090364302003437, 0.7101081015579604, 0.6129106185095855, 0.6154177307562866, 0.6080153745134237, 0.6075711563178736, 0.585273482293737, 0.5785676840410918, 0.5310200982851616, 0.4949621304395044, 0.5011033587151861]",0.8645357322695447
108,k1,Virus2_KC_R2,8,4,0.6573075563865091,0.6010432451928486,0.5878376701827445,"[0.7238813577557089, 0.7122444735346068, 0.7134181316705686, 0.6260898235718663, 0.6282418171821217, 0.6212216541980753, 0.6222233093130523, 0.6003103341022514, 0.5924205966051709, 0.5390416088671433, 0.503703613853269, 0.509220410331225]",0.8718377714401726
109,k1,Virus2_KC_R2,9,4,0.6623518644208448,0.5823781534186586,0.6059733823676584,"[0.7206622811343624, 0.7079823050032967, 0.7093261982862127, 0.6212262221331983, 0.6233279839949906, 0.6157386222963633, 0.6198622997276251, 0.5975131999532562, 0.5903648203796192, 0.5374020476084344, 0.5003865126075855, 0.5055574677224897]",0.8763505567144503
110,k1,Virus2_KC_R3,0,4,0.6834442786755078,0.6330361013241506,0.6249421431379983,"[0.7227843731739034, 0.7116500172671005, 0.7124731232514792, 0.6299139746627958, 0.6321254961728467, 0.6248026320283714, 0.6295114365909482, 0.6057467086355541, 0.599728641795037, 0.539106128018846, 0.5010828872321446, 0.5075008955314677]",0.8818908536514617
111,k1,Virus2_KC_R3,1,4,0.685738149475598,0.6296541767882721,0.6369320005867971,"[0.7224827936056667, 0.7103692744197063, 0.7112094710925123, 0.6190247148619309, 0.6207162722441583, 0.6144566069146975, 0.6124279780685747, 0.5884985046835539, 0.5824970212451502, 0.5331442537745628, 0.49625276162243714, 0.5022243289664227]",0.8726084114430102
112,k1,Virus2_KC_R3,2,4,0.69164600697321,0.6311294024287918,0.6194839400566328,"[0.7136718793577596, 0.7001327921081447, 0.7012822657946656, 0.6140114769414778, 0.616553659590969, 0.6085796329871487, 0.6119254135598987, 0.5886291767216233, 0.5822203660479925, 0.5276991847822045, 0.49013522502558665, 0.496785976005972]",0.8685999077274311
113,k1,Virus2_KC_R3,3,3,0.671429209983942,0.613551745413989,0.631739072235732,"[0.7241823004826556, 0.7111718809372787, 0.7130475930711303, 0.619497518811841, 0.6218354743008427, 0.6143364723535486, 0.61744469635499, 0.5941105403498517, 0.5875319626954585, 0.5397143945141526, 0.501362818569581, 0.5074439557932195]",0.8728233350176187
114,k1,Virus2_KC_R3,4,4,0.6787851608081026,0.6256685313852937,0.6142244992759015,"[0.7137857797727779, 0.7004068331418134, 0.7014368309406993, 0.5993383744850894, 0.6014507597675041, 0.5936535870736395, 0.5892842465932668, 0.5653979906550667, 0.5578326482219597, 0.5242471529899759, 0.483386236002684, 0.49097408092363287]",0.8594754556893316
115,k1,Virus2_KC_R3,5,24,0.6835183890680054,0.6328109613412686,0.6103849073187191,"[0.7227397641846525, 0.7110037814013642, 0.7121758581194438, 0.6212793452465502, 0.6232673226483294, 0.6165529595576272, 0.6183348407400472, 0.5952298091432846, 0.5888344448727743, 0.5381660316885243, 0.49865905220746426, 0.5056992879132709]",0.8760182276890213
116,k1,Virus2_KC_R3,6,4,0.6810794715290055,0.6275308553228903,0.6396428443615164,"[0.7189162209471741, 0.7064550008039469, 0.7071435226591536, 0.6201514274984353, 0.621555243767976, 0.6140497228270858, 0.6184416801386967, 0.5954603543096729, 0.5885756159118678, 0.5362039451899105, 0.4971123108992623, 0.504613399282082]",0.871573214588148
117,k1,Virus2_KC_R3,7,4,0.6761475110709697,0.6102353755713082,0.6140094627285156,"[0.7009784501434445, 0.6856258632656951, 0.6880522848815729, 0.5865352092565292, 0.5879828136172649, 0.5810171106507838, 0.5772297469503137, 0.5514623033439586, 0.5436570294332954, 0.515905962567482, 0.47597668746090693, 0.4821144921397551]",0.856194465740163
118,k1,Virus2_KC_R3,8,3,0.6699235037574364,0.6246219166686897,0.6194153926258691,"[0.7317258133023239, 0.7196486648639978, 0.7202749640267008, 0.6218255635206991, 0.6231906674532035, 0.6160401365242356, 0.616065161377986, 0.5920787260587594, 0.5864667240672229, 0.5382880092186372, 0.5005122794102796, 0.5078363419437001]",0.8704980900483549
119,k1,Virus2_KC_R3,9,3,0.6749321961727525,0.6212958590451509,0.6370400662048223,"[0.720872354444159, 0.7082922616699385, 0.7091675705271197, 0.615302377617291, 0.6171768358909596, 0.6100278084959982, 0.610625739339401, 0.5859373598085797, 0.5801848406123621, 0.5340093688357568, 0.4961991032538184, 0.5019297789814161]",0.8696604980732521
120,k3,Virus1_IT,0,3,0.8162504539757166,0.7859601572933618,0.7852451204308551,"[0.7809630148545903, 0.6420375564090147, 0.6219949760280028, 0.5646386666740282]",0.8577444107908674
121,k3,Virus1_IT,1,2,0.808126809115554,0.7839388065213408,0.7827238769957303,"[0.780037004751793, 0.6342768142544816, 0.6112068217467266, 0.5577492138992166]",0.8511739705715657
122,k3,Virus1_IT,2,3,0.8181844971531157,0.7861543810786438,0.7911077168733818,"[0.7777339096564209, 0.6300510143154651, 0.6098859448547383, 0.5536479980288107]",0.8480299966939018
123,k3,Virus1_IT,3,2,0.8064502597248037,0.7738350738416395,0.7881604343095802,"[0.784507956248538, 0.6462357167533177, 0.6235950760638369, 0.567876361018734]",0.8581190595469592
124,k3,Virus1_IT,4,2,0.8011296467977855,0.7697355717619598,0.7833591203389937,"[0.7760744654642849, 0.633495311008672, 0.6124232678493338, 0.5600117806720436]",0.8551188733481255
125,k3,Virus1_IT,5,3,0.8074218962536732,0.7777886172340259,0.7868826100072512,"[0.7791719691180634, 0.6361091880709402, 0.6148164563542948, 0.5608657340245559]",0.8562351044858778
126,k3,Virus1_IT,6,3,0.8133299767399033,0.7857302152139934,0.7818018075499089,"[0.7791947367204975, 0.6338694902202167, 0.6108191674763249, 0.5582391663307752]",0.8504018179803138
127,k3,Virus1_IT,7,3,0.8212291999658988,0.7901646793117183,0.7874496568351242,"[0.7794887925484514, 0.6404300097127383, 0.6200529812816664, 0.5645300164808871]",0.8575742109041554
128,k3,Virus1_IT,8,2,0.8067982384167572,0.776035295631182,0.7904347302526237,"[0.788867309378012, 0.6567108512828814, 0.6415691500868227, 0.5765167255629028]",0.8727887827147546
129,k3,Virus1_IT,9,3,0.8105430125623799,0.7809751120251507,0.7891922718874734,"[0.782536511284488, 0.6451007103029861, 0.6268982349881387, 0.5677190189682654]",0.8603483334792694
130,k3,Virus2_IT,0,3,0.8162844568365208,0.7857351352614693,0.7762272778649039,"[0.7660254252292789, 0.711469139393273, 0.7118846296564261, 0.6090348449594942]",0.9117053875592975
131,k3,Virus2_IT,1,2,0.803063545399163,0.7787886275967693,0.7930028070792743,"[0.7489041902279856, 0.7187627426037743, 0.7241198006598408, 0.6063138352647958]",0.9176825609795766
132,k3,Virus2_IT,2,2,0.8061312035236776,0.782345596366757,0.7811583427574644,"[0.7705072036231229, 0.7155022343296155, 0.7169318180869159, 0.610626222875958]",0.91582032112477
133,k3,Virus2_IT,3,3,0.8061740978656791,0.7775345680370231,0.78228298810584,"[0.7670375256831216, 0.7159971218203087, 0.7189568299822839, 0.6105673534556718]",0.9148397731278888
134,k3,Virus2_IT,4,3,0.8106877541121292,0.7774899840514259,0.7747670881530976,"[0.7631590440022687, 0.7130637614178317, 0.716281606302166, 0.6117685108098125]",0.9163853643980611
135,k3,Virus2_IT,5,3,0.808382727941336,0.7772233481483928,0.783038598776653,"[0.7680626673716225, 0.7145511052004623, 0.7180165206097239, 0.6117336353790461]",0.9149452072642718
