,replicates_count,train_replicate,repeat_no,time(min),R_train,R_validation,R_test_insample,R_test_independent,R_testHQ
136,k3,Virus2_IT,6,3,0.8067822483418838,0.774384929377007,0.7842606110461031,"[0.7677168111684854, 0.7098048303761825, 0.7104794068340763, 0.6116843166457177]",0.9115215481544483
137,k3,Virus2_IT,7,3,0.8098474568228405,0.7772068530010319,0.7750942008665367,"[0.7527556814838307, 0.7179121450461308, 0.719806003307363, 0.6077629951734733]",0.9175115913277949
138,k3,Virus2_IT,8,3,0.8059418008179352,0.7718877684673551,0.7759234168019152,"[0.7529354774077264, 0.71992481266659, 0.7250945356922602, 0.6069766887667266]",0.9186884129233391
139,k3,Virus2_IT,9,3,0.8162859057732642,0.7835567134540131,0.7737520560858444,"[0.7559477466020844, 0.7125030265511612, 0.7153428350592794, 0.6054717359348378]",0.910421107931462
140,k3,Virus1_KC,0,2,0.8313757282862261,0.8041232523499087,0.8156673962214738,"[0.7669787055172659, 0.7118857278307029, 0.7142876479211505, 0.6127536162974432]",0.9072333269327855
141,k3,Virus1_KC,1,3,0.8325121885502202,0.8099007084135971,0.813661664219962,"[0.7718941219374893, 0.7011988256417767, 0.7010989046406843, 0.6116668858526296]",0.8991015577720657
142,k3,Virus1_KC,2,2,0.8251516437069093,0.800692172264448,0.7996177740738922,"[0.7812418877742153, 0.7032599499910089, 0.7029278150721848, 0.6126281807103703]",0.9015778586064318
143,k3,Virus1_KC,3,2,0.8232241816518997,0.7976712284405957,0.7997540884361286,"[0.7760152631614825, 0.7056355043641831, 0.7059257431110157, 0.6130199676111225]",0.9017137757308101
144,k3,Virus1_KC,4,3,0.8289123615762849,0.7995701286804552,0.800450968600564,"[0.7734651420906237, 0.7044712249353334, 0.705582383038215, 0.6109740360053689]",0.8991632511899412
145,k3,Virus1_KC,5,3,0.8345216392004218,0.8072743772240173,0.8182009417840118,"[0.7699538455734655, 0.7099870993582362, 0.7110235708586646, 0.6148065606120908]",0.9055735703019511
146,k3,Virus1_KC,6,3,0.8310275183475287,0.8072478025019421,0.8077076172695442,"[0.7713162879799541, 0.7111310462610417, 0.7143636405005388, 0.6156704531304913]",0.9069071011205828
147,k3,Virus1_KC,7,2,0.835730102209366,0.8052517354346891,0.8038485174755727,"[0.7697357903169868, 0.7123250454611884, 0.7174423398285984, 0.6148237745095504]",0.9082657681726634
148,k3,Virus1_KC,8,2,0.8265746930241741,0.7964777127951633,0.8013847022212119,"[0.7644581396024709, 0.7090751641627551, 0.7116245915569447, 0.6135700226409235]",0.9076464724935349
149,k3,Virus1_KC,9,2,0.8299224153832055,0.8081365845510637,0.7929196150544998,"[0.7698863209749881, 0.7026747967211192, 0.7023843868987643, 0.6153872657985019]",0.9007122311761863
150,k3,Virus2_KC,0,2,0.7175671414036764,0.6832328099384387,0.6817568509317815,"[0.7720219703169549, 0.6823870092612475, 0.6711991163303223, 0.6008197546242506]",0.8813087662546992
151,k3,Virus2_KC,1,3,0.7325612240149587,0.685337343214565,0.6750898447394225,"[0.7636899442379832, 0.6703703637104275, 0.6596803151575926, 0.5900159474830896]",0.872399681168084
152,k3,Virus2_KC,2,2,0.7292841389340003,0.6837791338846219,0.6725715407902275,"[0.7750863775448417, 0.6862489363469575, 0.6793437753268753, 0.6039045622972171]",0.8853942758438699
153,k3,Virus2_KC,3,1,0.6978755762339461,0.6567084848741,0.6884246639395977,"[0.7757497390368385, 0.6910081051924563, 0.6791476805624896, 0.6045314271555815]",0.8889705459476223
154,k3,Virus2_KC,4,2,0.7179821211657708,0.6786706292297152,0.6648441178605692,"[0.7777901175900954, 0.6727639259771592, 0.6582115030975287, 0.5943454329713883]",0.8781925667475192
155,k3,Virus2_KC,5,2,0.7239332273113864,0.6697003662164432,0.6690445988227006,"[0.7680293426821806, 0.6764722251130619, 0.6645144090665034, 0.594255387981488]",0.8785318111204931
156,k3,Virus2_KC,6,2,0.7147979047294278,0.6755422482585554,0.6823608325783878,"[0.7712533586283338, 0.6872651975448222, 0.6791063214039259, 0.6063159134634136]",0.8900662295529471
157,k3,Virus2_KC,7,3,0.7375027001031756,0.6783354389159884,0.6801233750472825,"[0.7584518343918708, 0.6623084772985117, 0.6524985973855657, 0.5828189555222704]",0.8686476532995125
158,k3,Virus2_KC,8,2,0.7230769020559442,0.6837230640611635,0.6779686908993966,"[0.7732032174376888, 0.6683015526309485, 0.6572313179108166, 0.5926506568684925]",0.8765764629630446
159,k3,Virus2_KC,9,2,0.7025182981176765,0.6645939336582898,0.6981028842451575,"[0.7756143348648359, 0.6775025008365521, 0.6640380354909069, 0.597808699035184]",0.8791355346590646
160,k6,Virus1_IT_Virus2_IT,0,2,0.8424631831714391,0.8230143414875261,0.8331682999820909,"[0.8235482036855785, 0.8226599155683577, 0.8024264448008342, 0.80135578186261, 0.7730914112521547, 0.7723043426774407]",0.908731589624357
161,k6,Virus1_IT_Virus2_IT,1,3,0.8723910080931785,0.8546782806190176,0.8585828506613915,"[0.8398185989417061, 0.8412979324329027, 0.8234953147727365, 0.8131977252583915, 0.7857407099158201, 0.7870859236875585]",0.9205743921199716
162,k6,Virus1_IT_Virus2_IT,2,3,0.8806243753404,0.8619879423948084,0.8592217422084732,"[0.8397556705389978, 0.8407056508967711, 0.8243660258714417, 0.8117476876746949, 0.7852928564719733, 0.7862843067656208]",0.9191195902603054
163,k6,Virus1_IT_Virus2_IT,3,3,0.8726141970492266,0.8541763324587828,0.8491737885366051,"[0.8399551776167999, 0.8427826802423367, 0.8226574009137007, 0.8159451230882395, 0.7869150049990066, 0.790084627666592]",0.9236925724241409
164,k6,Virus1_IT_Virus2_IT,4,3,0.8821258659240973,0.8629477781198279,0.8511699867258656,"[0.836563211102438, 0.8386331903713456, 0.8228036867856103, 0.8076886664352247, 0.7811044116483745, 0.7829578532525335]",0.9168115472078456
165,k6,Virus1_IT_Virus2_IT,5,34,0.8687976546989113,0.8517817317904346,0.861642891374742,"[0.8421645294368713, 0.8440866789434518, 0.8236988378368797, 0.8175229044221244, 0.7883745127540456, 0.7906778228092067]",0.9242964003426992
166,k6,Virus1_IT_Virus2_IT,6,7,0.8697595508785014,0.8522970017799628,0.8544762008191849,"[0.8406624013472498, 0.8420384985692169, 0.8245869095092094, 0.812212773439688, 0.7844716922476944, 0.7861080380289855]",0.9197099241478237
167,k6,Virus1_IT_Virus2_IT,7,41,0.8782859193969521,0.8569025841493532,0.8581324334203797,"[0.8392912114321979, 0.8395718025382631, 0.8243017896877436, 0.8073675720174266, 0.7806077115877533, 0.7806825271777204]",0.9159510460257047
168,k6,Virus1_IT_Virus2_IT,8,8,0.8751155555499865,0.8558098637297886,0.8584979974508444,"[0.8404289565807633, 0.8422034908568291, 0.8251716546640058, 0.8125617100712944, 0.7853259332385812, 0.7870817892665423]",0.9205260372321383
169,k6,Virus1_IT_Virus2_IT,9,9,0.8756724234047514,0.8584725547752993,0.855091310917426,"[0.8393258955752586, 0.8386749821282402, 0.8250673927467186, 0.8093478923733199, 0.7843196476290065, 0.78284997723813]",0.9180458750624462
170,k6,Virus1_IT_Virus1_KC,0,9,0.8864114005042281,0.8713920381261738,0.8665904855456157,"[0.8390967509454167, 0.84057356658883, 0.8279170004756222, 0.8063317978795, 0.7813022404556731, 0.7827724311025666]",0.9124869984792223
171,k6,Virus1_IT_Virus1_KC,1,24,0.8844304262245486,0.8663781533214739,0.8602599651871947,"[0.8350856801593056, 0.8362604904467142, 0.8244664906411556, 0.8001838660903206, 0.7750802280900753, 0.7758440540566072]",0.9074870804395349
172,k6,Virus1_IT_Virus1_KC,2,7,0.8779506647607275,0.866528404761462,0.861938275183254,"[0.8371235018778278, 0.840177571282342, 0.8241596222412616, 0.8107181976385014, 0.7839197462051121, 0.7870493934910543]",0.9177081809552854
173,k6,Virus1_IT_Virus1_KC,3,8,0.8799129131058426,0.8620542742655508,0.8664847568374084,"[0.8337620432514196, 0.8332638602028388, 0.8252804967147596, 0.795001746941383, 0.7722629490874058, 0.7709242315266945]",0.9040205421968489
174,k6,Virus1_IT_Virus1_KC,4,7,0.8767291576676911,0.8505531877040041,0.8619725383320491,"[0.8324524573396332, 0.8311050234292232, 0.8251066104387462, 0.7925980863401302, 0.771624291954195, 0.7694113336394675]",0.9049610482504306
175,k6,Virus1_IT_Virus1_KC,5,8,0.8808633468619824,0.8631274144200839,0.8712459168224707,"[0.8322359762790252, 0.8310783009386428, 0.8247192418524952, 0.7917453335160852, 0.7704254413504772, 0.7685538773892882]",0.9036973693343167
176,k6,Virus1_IT_Virus1_KC,6,25,0.8884603384416001,0.8684856053808178,0.8635242057814301,"[0.834797043030307, 0.8346717832441721, 0.8267802293539103, 0.7983846065160389, 0.7763067113979133, 0.7753569284238795]",0.9096307606458085
177,k6,Virus1_IT_Virus1_KC,7,23,0.882301089720189,0.8676132313476764,0.8679266316969381,"[0.8332091638847536, 0.8347663706992855, 0.8242601812844433, 0.8000710772648443, 0.7764454067946005, 0.7774156093784858]",0.9095254834486354
178,k6,Virus1_IT_Virus1_KC,8,23,0.8836054218891881,0.8659068996155873,0.8705065138275744,"[0.8387568383387194, 0.8405817835543085, 0.8272530692981132, 0.8071396353526179, 0.7816212106598105, 0.7833773203883392]",0.9148508331566212
179,k6,Virus1_IT_Virus1_KC,9,60,0.8877293794891719,0.8678705671069682,0.8680422128747811,"[0.831313315403378, 0.8312686811753331, 0.8243935443095337, 0.7929158512462015, 0.7710813405482273, 0.7703770473240825]",0.9035830784085583
180,k6,Virus1_IT_Virus2_KC,0,207,0.8540665684769795,0.8333693793985488,0.8243999233368208,"[0.8277712178957677, 0.8254786452264684, 0.8219370878055932, 0.7837848895494778, 0.7635561950780081, 0.7611016869146762]",0.8976983028555635
181,k6,Virus1_IT_Virus2_KC,1,3,0.8566550708643987,0.8232691579475587,0.8368078515714529,"[0.808640093830301, 0.8050244910785048, 0.8085073731830817, 0.7588475895976275, 0.7427982630796375, 0.7382843300175402]",0.8795232742450507
182,k6,Virus1_IT_Virus2_KC,2,2,0.8539279490226902,0.8330662350962875,0.8347035731614725,"[0.8176647099789615, 0.8126255315428991, 0.8152852703789897, 0.7659651601209171, 0.7493925136973282, 0.7430379603592772]",0.8858378502796312
183,k6,Virus1_IT_Virus2_KC,3,2,0.8498367735108627,0.8233491700645031,0.8383945416456773,"[0.8219400142009908, 0.81774144996116, 0.8178516213954209, 0.7726248037918771, 0.754504496979341, 0.7493122085656891]",0.8901019540182628
184,k6,Virus1_IT_Virus2_KC,4,3,0.8562592878680696,0.830288344335693,0.8280833934634418,"[0.8198473196545167, 0.8168180877015122, 0.817195413422443, 0.7717829635852453, 0.7538789265758037, 0.7502669845799063]",0.891369630711086
185,k6,Virus1_IT_Virus2_KC,5,2,0.8504697115104437,0.8237920210539399,0.8261717387857893,"[0.8216880217210941, 0.8168838327604054, 0.8181480377133528, 0.7711260866427501, 0.7533811987113703, 0.7479477998186412]",0.889884439166123
186,k6,Virus1_IT_Virus2_KC,6,3,0.8532563096541476,0.8291937617042647,0.8335195305677965,"[0.8171335551117326, 0.8129181101519819, 0.815245947658218, 0.7668501494650249, 0.7497249372686702, 0.7445968088657519]",0.8882638789872023
187,k6,Virus1_IT_Virus2_KC,7,2,0.8263101673561539,0.8054620424862682,0.8175557689197983,"[0.8195925191800184, 0.8153771401217719, 0.8114716805188128, 0.7790993246248028, 0.759293462326025, 0.7543944436155657]",0.8945221715759558
188,k6,Virus1_IT_Virus2_KC,8,3,0.8530532182481022,0.8322287693847444,0.8205382388079832,"[0.812954855512069, 0.8074948319350123, 0.8119379420302703, 0.7601763503051274, 0.7450611951406156, 0.7381791482119807]",0.8829182921247521
189,k6,Virus1_IT_Virus2_KC,9,3,0.8521246813626124,0.8306810557716432,0.8267436691882025,"[0.8180948585991284, 0.815007446868114, 0.8157768152086291, 0.7701992792949919, 0.7524222106916335, 0.7485182834994273]",0.8916849194267552
190,k6,Virus2_IT_Virus1_KC,0,2,0.8880637619265419,0.8734011936673741,0.867388678698639,"[0.8364614709870511, 0.8388616415674608, 0.8221563778995274, 0.8121373073694745, 0.7856077443449524, 0.7881826227745569]",0.9171345324911527
191,k6,Virus2_IT_Virus1_KC,1,2,0.8905574581666973,0.8781828191802492,0.8707986601887489,"[0.8414441287270051, 0.8452846730202299, 0.820538046565825, 0.8243967609166578, 0.7934440968357525, 0.7983609553055794]",0.924677101396051
192,k6,Virus2_IT_Virus1_KC,2,2,0.8862662730214594,0.8714424490448327,0.865740147462496,"[0.8393118611376453, 0.8435421798724191, 0.8180768919224154, 0.8229434741179982, 0.7913852915277994, 0.7964791033998588]",0.922559518188325
193,k6,Virus2_IT_Virus1_KC,3,3,0.8912056490428092,0.8736145040370962,0.8748966637876237,"[0.8360263914058165, 0.8405895154175059, 0.8139567920548726, 0.8216000374278102, 0.7895509985497438, 0.7956939266762814]",0.9213500954184736
194,k6,Virus2_IT_Virus1_KC,4,2,0.8809489640094724,0.8652751960456101,0.8695739340866324,"[0.8280683765174888, 0.8328807874480172, 0.8032029277097275, 0.8205360934483824, 0.7880911329959206, 0.7944228011688401]",0.9216588018388061
195,k6,Virus2_IT_Virus1_KC,5,3,0.8864963136201391,0.8690890012928864,0.8738713906019895,"[0.8365139227869912, 0.8391110756094061, 0.8179070793216571, 0.8177559903708912, 0.7889128177391769, 0.791948194963465]",0.919507405716982
196,k6,Virus2_IT_Virus1_KC,6,2,0.8945783961085031,0.8740972852770664,0.8728525015329625,"[0.8368282748459333, 0.8399582926239068, 0.821673754151578, 0.8137874118942706, 0.785923724761249, 0.7898794450554882]",0.918093441746326
197,k6,Virus2_IT_Virus1_KC,7,2,0.8853104770730881,0.8689941784095288,0.8638204491219711,"[0.833441219771391, 0.8359269059345151, 0.8194421009844975, 0.8106739194379401, 0.7842500897547726, 0.7877662092007256]",0.9147050092275228
198,k6,Virus2_IT_Virus1_KC,8,2,0.8846918275581771,0.8684253804709327,0.8740560694633852,"[0.8404630040592476, 0.8431342182869681, 0.8235032681095542, 0.8187221585259882, 0.7907678329062326, 0.7943306199376878]",0.9206602582668845
199,k6,Virus2_IT_Virus1_KC,9,2,0.8845798746921404,0.8676296752328658,0.8667321750252528,"[0.8335738646155925, 0.8367855320026264, 0.8150787825631955, 0.8169663776495062, 0.7884192569428504, 0.792754497010616]",0.9193886366173643
200,k6,Virus2_IT_Virus2_KC,0,2,0.8590321762457526,0.8364626516250157,0.831881914759356,"[0.8344518149023339, 0.8344921868814611, 0.822091957229317, 0.8049945567750361, 0.7807404736284412, 0.7809270228991395]",0.9144851890212542
201,k6,Virus2_IT_Virus2_KC,1,2,0.8572350028316287,0.8340968911008936,0.8341120465775514,"[0.8408669852560503, 0.8420577403243135, 0.821615022633719, 0.8185001657696079, 0.7904889487671029, 0.7921015857502421]",0.9219870238128601
202,k6,Virus2_IT_Virus2_KC,2,3,0.8621174154818503,0.8463193777037152,0.8351828095692304,"[0.8373187527095324, 0.8395906599402274, 0.8194835771379254, 0.815332270490439, 0.7866350542957037, 0.7899261522754732]",0.9188018934140317
203,k6,Virus2_IT_Virus2_KC,3,3,0.8597180734212373,0.8406311013693567,0.8404954366886113,"[0.8375024179529575, 0.8387285943231105, 0.8230762105769629, 0.8096992148239969, 0.7837963577337558, 0.7856399419241613]",0.9167487588022396
204,k6,Virus2_IT_Virus2_KC,4,2,0.8521236546861624,0.8294770784429233,0.8337454125702258,"[0.8342824557170525, 0.8362279212790689, 0.8177911629927868, 0.812189144777221, 0.7851073028870481, 0.7876255619779845]",0.9188572822326233
205,k6,Virus2_IT_Virus2_KC,5,2,0.8621689076934885,0.8422729299626941,0.8403885048774139,"[0.839090630786067, 0.8406454675510857, 0.8214284895256476, 0.8156579158955826, 0.7875996553636174, 0.7900191456102743]",0.9185024629980268
206,k6,Virus2_IT_Virus2_KC,6,2,0.8570408601340564,0.8394653687510714,0.8354276754881887,"[0.839317645617403, 0.8417134482766314, 0.8218963999044139, 0.8173652057842984, 0.7888822205799378, 0.7923357501216731]",0.9205453736417537
207,k6,Virus2_IT_Virus2_KC,7,2,0.8600094931249241,0.8373588777934831,0.83067612887425,"[0.837645438088593, 0.8391444175191054, 0.8212268525530954, 0.8131775638825021, 0.7863512371474627, 0.7877359605289114]",0.9174502394073119
208,k6,Virus2_IT_Virus2_KC,8,2,0.8621585052543036,0.8421301459379534,0.8447815422801482,"[0.837735243623667, 0.838644040990025, 0.8228114114597735, 0.8108603617134907, 0.7849711850167841, 0.7861465553422696]",0.9157659339425719
209,k6,Virus2_IT_Virus2_KC,9,3,0.8566038579517533,0.8427059701903933,0.836149008297192,"[0.8281767176749536, 0.8297612725382341, 0.8187346469596165, 0.798802795623535, 0.7746823441625034, 0.7768262616835521]",0.9094484137972906
210,k6,Virus1_KC_Virus2_KC,0,2,0.8638798406091218,0.8461229351160748,0.8455843789998982,"[0.8370056480196738, 0.8399796278122595, 0.8222659869483563, 0.8134833771856467, 0.7866202694856179, 0.7903002384075635]",0.9142564407964526
211,k6,Virus1_KC_Virus2_KC,1,3,0.8687843977700345,0.8539294336733942,0.8362891819362867,"[0.8377710581322295, 0.8411141316879837, 0.8223421166699708, 0.8146050802512539, 0.78665833211835, 0.7904568613199254]",0.9141868585093251
212,k6,Virus1_KC_Virus2_KC,2,3,0.8732191205513626,0.8475939477508241,0.846276330836238,"[0.8340660773204667, 0.836328648855514, 0.8239446564501571, 0.8048210744964288, 0.7803863036398502, 0.7833537081535275]",0.9079895682322945
213,k6,Virus1_KC_Virus2_KC,3,3,0.8660269206497229,0.8443610267256142,0.8517677221757198,"[0.8380794125068208, 0.8411130543120893, 0.8224720235837043, 0.8155057409910054, 0.7879081767567059, 0.7917526730577478]",0.9163726038513531
214,k6,Virus1_KC_Virus2_KC,4,3,0.8748168243890481,0.8516050292791391,0.844778292904306,"[0.8307806671162049, 0.8325042143513054, 0.8208411185748613, 0.7988452852641962, 0.7750787866177986, 0.7768248115948427]",0.9055223216645151
215,k6,Virus1_KC_Virus2_KC,5,3,0.8682720263802987,0.84896734747837,0.8486641516359797,"[0.8352859372431286, 0.8388162623278695, 0.8239481286680168, 0.807678810907657, 0.7814533941372036, 0.7854803799095389]",0.9082810570792911
216,k6,Virus1_KC_Virus2_KC,6,3,0.8719071273710028,0.844082544320482,0.8483703134262359,"[0.8310919647119729, 0.8329955637162002, 0.8228856387098705, 0.799123870946128, 0.7758034090076745, 0.7780455725201701]",0.9055349104888617
217,k6,Virus1_KC_Virus2_KC,7,2,0.8613158007767431,0.839365440572099,0.8569018383159657,"[0.8273297317401292, 0.8273603517182904, 0.8214226119477496, 0.7912226252328112, 0.770463386587044, 0.770380364560368]",0.9001103780836992
218,k6,Virus1_KC_Virus2_KC,8,3,0.8683919013877701,0.8439945550828637,0.8515543335007016,"[0.8350470527467421, 0.8357313577865126, 0.8244417730213521, 0.8030240015969036, 0.7793488920406613, 0.7801470676044928]",0.9048424274883504
219,k6,Virus1_KC_Virus2_KC,9,2,0.8657346847145668,0.8433080379158265,0.84740220458313,"[0.8298961088353692, 0.8302252325015171, 0.8229337630563219, 0.795162488289656, 0.7742528646564257, 0.7741411096810209]",0.9042161567195948
220,k12,CodonRep1,0,3,0.9207455372665188,0.9078768502970708,0.9027629775525223,"[0.8782981363748721, 0.8789823841119035]",0.9227444861037696
221,k12,CodonRep1,1,2,0.9162032428651998,0.9048218496309665,0.8998638221351981,"[0.876949200412659, 0.8780746225036701]",0.9228893073442691
222,k12,CodonRep1,2,2,0.9090353031769769,0.894646015347759,0.9064764621213564,"[0.8805827954935513, 0.881869575615625]",0.9250836474776216
223,k12,CodonRep1,3,1,0.9011676201882006,0.8880575941305499,0.8873736750111247,"[0.862733394566121, 0.8640852101928058]",0.910251511340294
224,k12,CodonRep1,4,2,0.9126682389402087,0.8989837813045227,0.8993603336047787,"[0.8764845150571293, 0.8776528971954966]",0.9213891541113575
225,k12,CodonRep1,5,2,0.9085337624669801,0.8943149901144044,0.8980484371981615,"[0.8769963880869226, 0.8779782743128488]",0.9223430826733808
226,k12,CodonRep1,6,2,0.9137338789631677,0.9007792518991485,0.9007631427730309,"[0.874637528353922, 0.8762646696668314]",0.9195246376386986
227,k12,CodonRep1,7,2,0.9085733473851371,0.8957631749552268,0.9001061482249764,"[0.8759819063797565, 0.8769823697608748]",0.9215601631948426
228,k12,CodonRep1,8,1,0.9041909988464392,0.8876846916829205,0.8977863958272546,"[0.8691581359465803, 0.8700740818190771]",0.9147604086074546
229,k12,CodonRep1,9,2,0.9092174449744747,0.898930707130969,0.9045306636259857,"[0.8760493884534925, 0.8770132870769911]",0.9217114966802801
230,k12,CodonRep2,0,2,0.9144312096323616,0.9016174310021337,0.8994125506186555,"[0.8767940681617615, 0.8779013419370353]",0.921929162901743
231,k12,CodonRep2,1,3,0.9211005945010734,0.9047654472404911,0.8955249798782862,"[0.8780209425692779, 0.8789181055149429]",0.9214199102684131
232,k12,CodonRep2,2,2,0.9130422535400523,0.9003249436077078,0.9023786231100809,"[0.8750609713741948, 0.8762749687662638]",0.921831347432467
233,k12,CodonRep2,3,2,0.9136754541048626,0.9013136639157634,0.8931585854924373,"[0.873278219579181, 0.8741970280727773]",0.9192151008610329
234,k12,CodonRep2,4,2,0.9179692072384384,0.9041002696796308,0.8997170032064667,"[0.8801652551687483, 0.8817707112565357]",0.9257205131610518
235,k12,CodonRep2,5,2,0.9157205736965379,0.9019097527351279,0.8998242422157757,"[0.8758971444222198, 0.8772631050960907]",0.9223162798611784
236,k12,CodonRep2,6,2,0.9155567267022913,0.9008854445004326,0.8924810312241005,"[0.8767280341768618, 0.8777436886629144]",0.922439417377483
237,k12,CodonRep2,7,2,0.9130990769863263,0.8992347985471782,0.8951694935649346,"[0.8761754091729536, 0.8773288669414407]",0.9218565145152157
238,k12,CodonRep2,8,2,0.9073710324901082,0.891246319651364,0.8915309856156944,"[0.8806039072352208, 0.8816744931791033]",0.9267352786073496
239,k12,CodonRep2,9,1,0.9009628410172144,0.8884038641590359,0.8957439683338588,"[0.8757494182243568, 0.8769253664662585]",0.9226412521168496
240,k24,AllcodonReps,0,1,0.9308975669921418,0.9205648183083254,0.9196567033609923,[0.9106826881035999],0.9295893526467074
241,k24,AllcodonReps,1,3,0.9367828703052793,0.9260149741954483,0.9214395123851288,[0.9118806068926212],0.930482837372301
242,k24,AllcodonReps,2,3,0.936393503092394,0.9255637764081792,0.928186681188203,[0.911625774218285],0.9309642453897787
243,k24,AllcodonReps,3,2,0.933257325224675,0.9224527404621882,0.9237685817426626,[0.9074073646504506],0.9280199992547883
244,k24,AllcodonReps,4,2,0.9319250246271115,0.9230413754663056,0.9220824760890967,[0.9069944573549908],0.9269051149325293
245,k24,AllcodonReps,5,2,0.9363995012518984,0.927366118281788,0.9250885941214942,[0.9113942354014533],0.9303042984187853
246,k24,AllcodonReps,6,2,0.9351085659505207,0.9245241153824656,0.9205413794271344,[0.9144212236126321],0.9317690791350344
247,k24,AllcodonReps,7,8,0.937223446127694,0.9255882691579046,0.9225879189858001,[0.9062880952932635],0.924989198169467
248,k24,AllcodonReps,8,2,0.9329211092739879,0.9221028503948705,0.9229635815116807,[0.9113721876129027],0.9287508752663675
249,k24,AllcodonReps,9,2,0.9338382014838609,0.9218230111425374,0.9215272628280315,[0.9098833189765839],0.9297798218697818
